trial,withinphasetrial,withinblocktrial,block,phase,dotsLeft,dotsRight,rt,resp,cor,cresp,conf_press,cj,RTconf,ev,fb,diff,difflevel,condition,task,manip,questionID,questionResp,sub,age,gender,handedness,
194,68,26,4,1,36,44,1116,['n'],1,right,['8'],4,2209,[-0.48609386],100,44,hard,plus,dotcolour,beta,,,55,19,V,R,
195,69,27,4,1,44,36,1200,['c'],1,left,['0'],6,497,[0.05680606],95,44,hard,plus,dotcolour,beta,,,55,19,V,R,
196,70,28,4,1,53,27,634,['c'],1,left,['9'],5,428,[0.21802006],100,53,easy,plus,dotcolour,beta,,,55,19,V,R,
197,71,29,4,1,53,27,634,['c'],1,left,['0'],6,340,[0.10629432],99,53,easy,plus,dotcolour,beta,,,55,19,V,R,
198,72,30,4,1,44,36,2317,['n'],0,left,['2'],2,362,[0.01446403],77,44,hard,plus,dotcolour,beta,,,55,19,V,R,
199,73,31,4,1,33,47,1434,['n'],1,right,['8'],4,699,[-0.07317553],94,47,medium,plus,dotcolour,beta,,,55,19,V,R,
200,74,32,4,1,27,53,1250,['n'],1,right,['9'],5,871,[-0.37538624],100,53,easy,plus,dotcolour,beta,,,55,19,V,R,
201,75,33,4,1,36,44,2350,['n'],1,right,['3'],3,1191,[-0.04360716],84,44,hard,plus,dotcolour,beta,,,55,19,V,R,
202,76,34,4,1,53,27,1233,['c'],1,left,['9'],5,1591,[0.41483943],100,53,easy,plus,dotcolour,beta,,,55,19,V,R,
203,77,35,4,1,53,27,617,['c'],1,left,['0'],6,375,[0.21051569],100,53,easy,plus,dotcolour,beta,,,55,19,V,R,
204,78,36,4,1,36,44,1084,['n'],1,right,['8'],4,678,[-0.09979396],97,44,hard,plus,dotcolour,beta,,,55,19,V,R,
205,79,37,4,1,47,33,934,['c'],1,left,['0'],6,671,[0.15283767],99,47,medium,plus,dotcolour,beta,,,55,19,V,R,
206,80,38,4,1,44,36,1284,['n'],0,left,['8'],4,801,[-0.11408831],97,44,hard,plus,dotcolour,beta,,,55,19,V,R,
207,81,39,4,1,47,33,683,['n'],0,left,['1'],1,2334,[-0.1196994],89,47,medium,plus,dotcolour,beta,,,55,19,V,R,
208,82,40,4,1,36,44,1783,['c'],0,right,['8'],4,1179,[0.0703834],89,44,hard,plus,dotcolour,beta,,,55,19,V,R,
209,83,41,4,1,27,53,1316,['n'],1,right,['0'],6,504,[-0.1504209],99,53,easy,plus,dotcolour,beta,,,55,19,V,R,
210,84,0,5,1,27,53,1584,['n'],1,right,['9'],5,2516,[-0.64997483],100,53,easy,plus,dotcolour,beta,,,55,19,V,R,
211,85,1,5,1,44,36,1250,['n'],0,left,['9'],5,374,[-0.06124915],97,44,hard,plus,dotcolour,beta,,,55,19,V,R,
212,86,2,5,1,36,44,1484,['c'],0,right,['2'],2,789,[0.03539269],86,44,hard,plus,dotcolour,beta,,,55,19,V,R,
213,87,3,5,1,53,27,1033,['c'],1,left,['0'],6,357,[0.15019346],100,53,easy,plus,dotcolour,beta,,,55,19,V,R,
214,88,4,5,1,27,53,1884,['n'],1,right,['0'],6,316,[-0.18156028],100,53,easy,plus,dotcolour,beta,,,55,19,V,R,
215,89,5,5,1,44,36,866,['c'],1,left,['9'],5,607,[0.19458791],100,44,hard,plus,dotcolour,beta,,,55,19,V,R,
216,90,6,5,1,36,44,2084,['c'],0,right,['1'],1,1555,[0.06767345],86,44,hard,plus,dotcolour,beta,,,55,19,V,R,
217,91,7,5,1,36,44,4017,['n'],1,right,['2'],2,974,[-0.13372247],97,44,hard,plus,dotcolour,beta,,,55,19,V,R,
218,92,8,5,1,36,44,2433,['c'],0,right,['9'],5,1294,[-0.00473652],69,44,hard,plus,dotcolour,beta,,,55,19,V,R,
219,93,9,5,1,47,33,817,['c'],1,left,['9'],5,723,[0.04562812],89,47,medium,plus,dotcolour,beta,,,55,19,V,R,
220,94,10,5,1,33,47,2200,['n'],1,right,['0'],6,808,[-0.11738056],97,47,medium,plus,dotcolour,beta,,,55,19,V,R,
221,95,11,5,1,36,44,1467,['n'],1,right,['9'],5,797,[-0.22264297],100,44,hard,plus,dotcolour,beta,,,55,19,V,R,
222,96,12,5,1,44,36,933,['c'],1,left,['9'],5,945,[0.15104956],98,44,hard,plus,dotcolour,beta,,,55,19,V,R,
223,97,13,5,1,44,36,1150,['c'],1,left,['9'],5,583,[-0.04206687],58,44,hard,plus,dotcolour,beta,,,55,19,V,R,
224,98,14,5,1,47,33,967,['c'],1,left,['0'],6,970,[0.10202536],95,47,medium,plus,dotcolour,beta,,,55,19,V,R,
225,99,15,5,1,44,36,1683,['n'],0,left,['8'],4,920,[-0.14506673],98,44,hard,plus,dotcolour,beta,,,55,19,V,R,
226,100,16,5,1,47,33,1067,['c'],1,left,['8'],4,401,[0.08417649],98,47,medium,plus,dotcolour,beta,,,55,19,V,R,
227,101,17,5,1,27,53,1201,['n'],1,right,['9'],5,467,[-0.18554202],100,53,easy,plus,dotcolour,beta,,,55,19,V,R,
228,102,18,5,1,36,44,1017,['c'],0,right,['8'],4,2433,[-0.17615061],20,44,hard,plus,dotcolour,beta,,,55,19,V,R,
229,103,19,5,1,47,33,1100,['c'],1,left,['3'],3,1164,[0.24656059],99,47,medium,plus,dotcolour,beta,,,55,19,V,R,
230,104,20,5,1,33,47,1650,['n'],1,right,['8'],4,957,[-0.22951248],99,47,medium,plus,dotcolour,beta,,,55,19,V,R,
231,105,21,5,1,44,36,2034,['c'],1,left,['8'],4,839,[0.20106395],99,44,hard,plus,dotcolour,beta,,,55,19,V,R,
232,106,22,5,1,44,36,1034,['c'],1,left,['8'],4,293,[0.08578922],99,44,hard,plus,dotcolour,beta,,,55,19,V,R,
233,107,23,5,1,36,44,1067,['n'],1,right,['9'],5,919,[-0.24136315],100,44,hard,plus,dotcolour,beta,,,55,19,V,R,
234,108,24,5,1,47,33,1234,['n'],0,left,['8'],4,674,[-0.07536225],95,47,medium,plus,dotcolour,beta,,,55,19,V,R,
235,109,25,5,1,53,27,968,['c'],1,left,['8'],4,1593,[0.26602374],99,53,easy,plus,dotcolour,beta,,,55,19,V,R,
236,110,26,5,1,33,47,2000,['n'],1,right,['0'],6,506,[-0.1871357],100,47,medium,plus,dotcolour,beta,,,55,19,V,R,
237,111,27,5,1,33,47,2366,['n'],1,right,['3'],3,865,[-0.1781867],99,47,medium,plus,dotcolour,beta,,,55,19,V,R,
238,112,28,5,1,27,53,1200,['n'],1,right,['9'],5,495,[-0.13224149],99,53,easy,plus,dotcolour,beta,,,55,19,V,R,
239,113,29,5,1,53,27,1267,['c'],1,left,['0'],6,418,[0.06272949],96,53,easy,plus,dotcolour,beta,,,55,19,V,R,
240,114,30,5,1,27,53,1050,['n'],1,right,['9'],5,768,[-0.29883675],100,53,easy,plus,dotcolour,beta,,,55,19,V,R,
241,115,31,5,1,27,53,1533,['c'],0,right,['3'],3,877,[0.01624619],80,53,easy,plus,dotcolour,beta,,,55,19,V,R,
242,116,32,5,1,33,47,1934,['n'],1,right,['8'],4,1398,[0.00391879],69,47,medium,plus,dotcolour,beta,,,55,19,V,R,
243,117,33,5,1,47,33,2466,['c'],1,left,['0'],6,444,[0.18139282],100,47,medium,plus,dotcolour,beta,,,55,19,V,R,
244,118,34,5,1,53,27,834,['c'],1,left,['0'],6,202,[0.12576595],100,53,easy,plus,dotcolour,beta,,,55,19,V,R,
245,119,35,5,1,53,27,966,['c'],1,left,['0'],6,445,[0.10441182],99,53,easy,plus,dotcolour,beta,,,55,19,V,R,
246,120,36,5,1,53,27,583,['c'],1,left,['0'],6,1461,[0.43325182],100,53,easy,plus,dotcolour,beta,,,55,19,V,R,
247,121,37,5,1,47,33,1967,['c'],1,left,['8'],4,460,[0.17252602],100,47,medium,plus,dotcolour,beta,,,55,19,V,R,
248,122,38,5,1,33,47,1267,['n'],1,right,['8'],4,521,[-0.06089588],95,47,medium,plus,dotcolour,beta,,,55,19,V,R,
249,123,39,5,1,53,27,732,['c'],1,left,['0'],6,343,[0.16056888],100,53,easy,plus,dotcolour,beta,,,55,19,V,R,
250,124,40,5,1,27,53,1317,['n'],1,right,['3'],3,1502,[-0.40200939],100,53,easy,plus,dotcolour,beta,,,55,19,V,R,
251,125,41,5,1,33,47,1533,['n'],1,right,['9'],5,1853,[-0.21236678],97,47,medium,plus,dotcolour,beta,,,55,19,V,R,
252,0,0,6,2,44,36,935,['n'],0,left,['0'],6,431,[-0.10288583],79,44,hard,minus,dotcolour,beta,,,55,19,V,R,
253,1,1,6,2,44,36,867,['c'],1,left,['0'],6,172,[0.04623254],40,44,hard,minus,dotcolour,beta,,,55,19,V,R,
254,2,2,6,2,36,44,799,['n'],1,right,['9'],5,855,[-0.0259946],36,44,hard,minus,dotcolour,beta,,,55,19,V,R,
255,3,3,6,2,33,47,749,['n'],1,right,['9'],5,391,[0.05026098],5,47,medium,minus,dotcolour,beta,,,55,19,V,R,
256,4,4,6,2,33,47,1333,['c'],0,right,['9'],5,1059,[-0.11670447],5,47,medium,minus,dotcolour,beta,,,55,19,V,R,
257,5,5,6,2,44,36,1418,['n'],0,left,['2'],2,497,[-0.12010519],84,44,hard,minus,dotcolour,beta,,,55,19,V,R,
258,6,6,6,2,44,36,899,['c'],1,left,['9'],5,1075,[0.29955565],99,44,hard,minus,dotcolour,beta,,,55,19,V,R,
259,7,7,6,2,27,53,1550,['n'],1,right,['8'],4,1275,[-0.45196677],100,53,easy,minus,dotcolour,beta,,,55,19,V,R,
260,8,8,6,2,27,53,1400,['c'],0,right,['1'],1,1433,[0.05954588],51,53,easy,minus,dotcolour,beta,,,55,19,V,R,
261,9,9,6,2,36,44,1667,['c'],0,right,['3'],3,1662,[0.16494871],82,44,hard,minus,dotcolour,beta,,,55,19,V,R,
262,10,10,6,2,53,27,767,['c'],1,left,['0'],6,477,[0.17283291],96,53,easy,minus,dotcolour,beta,,,55,19,V,R,
263,11,11,6,2,27,53,884,['n'],1,right,['0'],6,360,[-0.08595919],71,53,easy,minus,dotcolour,beta,,,55,19,V,R,
264,12,12,6,2,47,33,700,['c'],1,left,['0'],6,359,[0.0326188],33,47,medium,minus,dotcolour,beta,,,55,19,V,R,
265,13,13,6,2,53,27,1016,['c'],1,left,['0'],6,377,[0.13897449],92,53,easy,minus,dotcolour,beta,,,55,19,V,R,
266,14,14,6,2,53,27,966,['c'],1,left,['9'],5,1956,[0.51871073],100,53,easy,minus,dotcolour,beta,,,55,19,V,R,
267,15,15,6,2,44,36,1299,['c'],1,left,['0'],6,1379,[0.33725994],99,44,hard,minus,dotcolour,beta,,,55,19,V,R,
268,16,16,6,2,33,47,1183,['n'],1,right,['9'],5,1062,[-0.12193152],76,47,medium,minus,dotcolour,beta,,,55,19,V,R,
269,17,17,6,2,47,33,949,['c'],1,left,['9'],5,1598,[0.31825645],98,47,medium,minus,dotcolour,beta,,,55,19,V,R,
270,18,18,6,2,36,44,1317,['n'],1,right,['9'],5,754,[-0.13072558],83,44,hard,minus,dotcolour,beta,,,55,19,V,R,
271,19,19,6,2,47,33,766,['c'],1,left,['9'],5,550,[0.29160891],100,47,medium,minus,dotcolour,beta,,,55,19,V,R,
272,20,20,6,2,47,33,917,['c'],1,left,['9'],5,1045,[0.17831311],90,47,medium,minus,dotcolour,beta,,,55,19,V,R,
273,21,21,6,2,47,33,700,['c'],1,left,['9'],5,473,[0.20270098],98,47,medium,minus,dotcolour,beta,,,55,19,V,R,
274,22,22,6,2,44,36,734,['c'],1,left,['0'],6,1121,[0.16359012],86,44,hard,minus,dotcolour,beta,,,55,19,V,R,
275,23,23,6,2,53,27,716,['c'],1,left,['0'],6,312,[0.03964108],37,53,easy,minus,dotcolour,beta,,,55,19,V,R,
276,24,24,6,2,27,53,1116,['n'],1,right,['0'],6,777,[-0.3579389],100,53,easy,minus,dotcolour,beta,,,55,19,V,R,
277,25,25,6,2,27,53,917,['c'],0,right,['9'],5,766,[0.09676533],70,53,easy,minus,dotcolour,beta,,,55,19,V,R,
278,26,26,6,2,53,27,567,['c'],1,left,['9'],5,618,[0.08289524],65,53,easy,minus,dotcolour,beta,,,55,19,V,R,
279,27,27,6,2,36,44,1317,['c'],0,right,['1'],1,1294,[0.15478817],83,44,hard,minus,dotcolour,beta,,,55,19,V,R,
280,28,28,6,2,53,27,884,['c'],1,left,['9'],5,848,[0.13030493],81,53,easy,minus,dotcolour,beta,,,55,19,V,R,
281,29,29,6,2,44,36,1535,['c'],1,left,['8'],4,594,[0.0012192],22,44,hard,minus,dotcolour,beta,,,55,19,V,R,
282,30,30,6,2,33,47,866,['n'],1,right,['8'],4,1088,[-0.26023891],97,47,medium,minus,dotcolour,beta,,,55,19,V,R,
283,31,31,6,2,33,47,1067,['c'],0,right,['9'],5,363,[-0.00117767],16,47,medium,minus,dotcolour,beta,,,55,19,V,R,
284,32,32,6,2,33,47,1267,['n'],1,right,['9'],5,499,[-0.05562131],50,47,medium,minus,dotcolour,beta,,,55,19,V,R,
285,33,33,6,2,36,44,1133,['c'],0,right,['1'],1,1235,[-0.05089765],15,44,hard,minus,dotcolour,beta,,,55,19,V,R,
286,34,34,6,2,33,47,2467,['c'],0,right,['3'],3,680,[-0.01234969],19,47,medium,minus,dotcolour,beta,,,55,19,V,R,
287,35,35,6,2,47,33,667,['c'],1,left,['8'],4,1627,[0.12318965],72,47,medium,minus,dotcolour,beta,,,55,19,V,R,
288,36,36,6,2,36,44,1783,['n'],1,right,['9'],5,475,[-0.12920207],87,44,hard,minus,dotcolour,beta,,,55,19,V,R,
289,37,37,6,2,27,53,2684,['c'],0,right,['8'],4,759,[-0.01907913],18,53,easy,minus,dotcolour,beta,,,55,19,V,R,
290,38,38,6,2,47,33,1400,['c'],1,left,['8'],4,673,[0.17974425],94,47,medium,minus,dotcolour,beta,,,55,19,V,R,
291,39,39,6,2,36,44,1069,['c'],0,right,['9'],5,717,[0.13381361],84,44,hard,minus,dotcolour,beta,,,55,19,V,R,
292,40,40,6,2,27,53,933,['n'],1,right,['3'],3,1852,[-0.21350349],89,53,easy,minus,dotcolour,beta,,,55,19,V,R,
293,41,41,6,2,53,27,1049,['c'],1,left,['0'],6,1097,[0.15123412],84,53,easy,minus,dotcolour,beta,,,55,19,V,R,
294,42,0,7,2,36,44,1516,['n'],1,right,['9'],5,858,[0.01497038],20,44,hard,minus,dotcolour,beta,,,55,19,V,R,
295,43,1,7,2,47,33,685,['c'],1,left,['9'],5,302,[0.04106345],38,47,medium,minus,dotcolour,beta,,,55,19,V,R,
296,44,2,7,2,44,36,833,['c'],1,left,['9'],5,346,[0.09662988],78,44,hard,minus,dotcolour,beta,,,55,19,V,R,
297,45,3,7,2,47,33,749,['c'],1,left,['9'],5,496,[0.19353576],97,47,medium,minus,dotcolour,beta,,,55,19,V,R,
298,46,4,7,2,44,36,750,['c'],1,left,['0'],6,359,[0.02283579],27,44,hard,minus,dotcolour,beta,,,55,19,V,R,
299,47,5,7,2,44,36,918,['c'],1,left,['9'],5,453,[0.0323623],35,44,hard,minus,dotcolour,beta,,,55,19,V,R,
300,48,6,7,2,36,44,1800,['n'],1,right,['8'],4,964,[-0.15145877],85,44,hard,minus,dotcolour,beta,,,55,19,V,R,
301,49,7,7,2,47,33,1117,['c'],1,left,['8'],4,354,[0.04067205],39,47,medium,minus,dotcolour,beta,,,55,19,V,R,
302,50,8,7,2,27,53,1816,['n'],1,right,['9'],5,781,[-0.2115967],96,53,easy,minus,dotcolour,beta,,,55,19,V,R,
303,51,9,7,2,53,27,716,['c'],1,left,['0'],6,842,[0.21976976],96,53,easy,minus,dotcolour,beta,,,55,19,V,R,
304,52,10,7,2,36,44,1500,['n'],1,right,['9'],5,438,[-0.22049802],99,44,hard,minus,dotcolour,beta,,,55,19,V,R,
305,53,11,7,2,44,36,883,['c'],1,left,['0'],6,930,[0.25787226],98,44,hard,minus,dotcolour,beta,,,55,19,V,R,
306,54,12,7,2,36,44,1533,['c'],0,right,['8'],4,601,[0.18622924],95,44,hard,minus,dotcolour,beta,,,55,19,V,R,
307,55,13,7,2,33,47,1000,['n'],1,right,['0'],6,842,[-0.25375813],98,47,medium,minus,dotcolour,beta,,,55,19,V,R,
308,56,14,7,2,33,47,2333,['n'],1,right,['8'],4,548,[-0.15096752],91,47,medium,minus,dotcolour,beta,,,55,19,V,R,
309,57,15,7,2,53,27,1033,['c'],1,left,['8'],4,1030,[0.29950957],99,53,easy,minus,dotcolour,beta,,,55,19,V,R,
310,58,16,7,2,44,36,2333,['n'],0,left,['3'],3,3273,[0.2375059],5,44,hard,minus,dotcolour,beta,,,55,19,V,R,
311,59,17,7,2,36,44,1117,['n'],1,right,['9'],5,417,[-0.09140206],73,44,hard,minus,dotcolour,beta,,,55,19,V,R,
312,60,18,7,2,33,47,1116,['c'],0,right,['1'],1,653,[0.06006455],53,47,medium,minus,dotcolour,beta,,,55,19,V,R,
313,61,19,7,2,53,27,1534,['c'],1,left,['3'],3,903,[0.28805803],99,53,easy,minus,dotcolour,beta,,,55,19,V,R,
314,62,20,7,2,47,33,716,['c'],1,left,['8'],4,414,[0.1917383],98,47,medium,minus,dotcolour,beta,,,55,19,V,R,
315,63,21,7,2,27,53,883,['n'],1,right,['3'],3,948,[-0.27380248],98,53,easy,minus,dotcolour,beta,,,55,19,V,R,
316,64,22,7,2,53,27,1117,['c'],1,left,['0'],6,451,[0.221217],99,53,easy,minus,dotcolour,beta,,,55,19,V,R,
317,65,23,7,2,27,53,951,['n'],1,right,['8'],4,797,[-0.14380014],86,53,easy,minus,dotcolour,beta,,,55,19,V,R,
318,66,24,7,2,44,36,817,['c'],1,left,['0'],6,741,[0.14855184],87,44,hard,minus,dotcolour,beta,,,55,19,V,R,
319,67,25,7,2,27,53,1084,['n'],1,right,['9'],5,2413,[-0.53807016],100,53,easy,minus,dotcolour,beta,,,55,19,V,R,
320,68,26,7,2,27,53,800,['n'],1,right,['9'],5,365,[-0.11045155],84,53,easy,minus,dotcolour,beta,,,55,19,V,R,
321,69,27,7,2,36,44,1150,['c'],0,right,['9'],5,354,[0.13045669],91,44,hard,minus,dotcolour,beta,,,55,19,V,R,
322,70,28,7,2,27,53,867,['n'],1,right,['9'],5,339,[-0.09600447],78,53,easy,minus,dotcolour,beta,,,55,19,V,R,
323,71,29,7,2,47,33,701,['c'],1,left,['9'],5,402,[0.09336239],75,47,medium,minus,dotcolour,beta,,,55,19,V,R,
324,72,30,7,2,53,27,667,['c'],1,left,['0'],6,345,[0.17938345],98,53,easy,minus,dotcolour,beta,,,55,19,V,R,
325,73,31,7,2,47,33,616,['c'],1,left,['0'],6,235,[0.0888209],77,47,medium,minus,dotcolour,beta,,,55,19,V,R,
326,74,32,7,2,53,27,617,['c'],1,left,['0'],6,362,[0.15847767],96,53,easy,minus,dotcolour,beta,,,55,19,V,R,
327,75,33,7,2,36,44,1034,['n'],1,right,['8'],4,691,[-0.14841499],88,44,hard,minus,dotcolour,beta,,,55,19,V,R,
328,76,34,7,2,44,36,868,['c'],1,left,['3'],3,1334,[0.28147449],97,44,hard,minus,dotcolour,beta,,,55,19,V,R,
329,77,35,7,2,33,47,1199,['n'],1,right,['0'],6,698,[-0.17658112],93,47,medium,minus,dotcolour,beta,,,55,19,V,R,
330,78,36,7,2,33,47,1000,['n'],1,right,['8'],4,1207,[-0.22518904],94,47,medium,minus,dotcolour,beta,,,55,19,V,R,
331,79,37,7,2,33,47,1783,['n'],1,right,['3'],3,577,[-0.10993446],78,47,medium,minus,dotcolour,beta,,,55,19,V,R,
332,80,38,7,2,27,53,800,['n'],1,right,['3'],3,538,[-0.08554536],68,53,easy,minus,dotcolour,beta,,,55,19,V,R,
333,81,39,7,2,33,47,1666,['n'],1,right,['3'],3,475,[-0.06955356],59,47,medium,minus,dotcolour,beta,,,55,19,V,R,
334,82,40,7,2,47,33,1934,['c'],1,left,['8'],4,1212,[0.18474917],89,47,medium,minus,dotcolour,beta,,,55,19,V,R,
335,83,41,7,2,53,27,2017,['n'],0,left,['2'],2,2036,[0.3353923],1,53,easy,minus,dotcolour,beta,,,55,19,V,R,
336,84,0,8,2,47,33,1199,['c'],1,left,['9'],5,1110,[0.22906219],95,47,medium,minus,dotcolour,beta,,,55,19,V,R,
337,85,1,8,2,36,44,1283,['n'],1,right,['3'],3,1215,[-0.08829429],63,44,hard,minus,dotcolour,beta,,,55,19,V,R,
338,86,2,8,2,47,33,750,['c'],1,left,['9'],5,489,[0.25318071],99,47,medium,minus,dotcolour,beta,,,55,19,V,R,
339,87,3,8,2,53,27,733,['c'],1,left,['0'],6,417,[0.1422865],92,53,easy,minus,dotcolour,beta,,,55,19,V,R,
340,88,4,8,2,53,27,682,['c'],1,left,['0'],6,302,[0.1219858],90,53,easy,minus,dotcolour,beta,,,55,19,V,R,
341,89,5,8,2,36,44,1233,['c'],0,right,['8'],4,579,[-0.05450517],7,44,hard,minus,dotcolour,beta,,,55,19,V,R,
342,90,6,8,2,44,36,1016,['c'],1,left,['8'],4,404,[0.12499761],88,44,hard,minus,dotcolour,beta,,,55,19,V,R,
343,91,7,8,2,27,53,1317,['n'],1,right,['9'],5,2048,[-0.55424939],100,53,easy,minus,dotcolour,beta,,,55,19,V,R,
344,92,8,8,2,53,27,666,['c'],1,left,['0'],6,821,[0.05706424],51,53,easy,minus,dotcolour,beta,,,55,19,V,R,
345,93,9,8,2,44,36,750,['c'],1,left,['0'],6,359,[0.10601335],82,44,hard,minus,dotcolour,beta,,,55,19,V,R,
346,94,10,8,2,27,53,967,['n'],1,right,['0'],6,490,[-0.07912302],65,53,easy,minus,dotcolour,beta,,,55,19,V,R,
347,95,11,8,2,33,47,1084,['n'],1,right,['3'],3,524,[-0.1259227],85,47,medium,minus,dotcolour,beta,,,55,19,V,R,
348,96,12,8,2,36,44,766,['c'],0,right,['3'],3,850,[0.11304868],75,44,hard,minus,dotcolour,beta,,,55,19,V,R,
349,97,13,8,2,27,53,933,['n'],1,right,['2'],2,2164,[-0.14577727],75,53,easy,minus,dotcolour,beta,,,55,19,V,R,
350,98,14,8,2,47,33,950,['c'],1,left,['0'],6,312,[0.0855815],72,47,medium,minus,dotcolour,beta,,,55,19,V,R,
351,99,15,8,2,53,27,867,['c'],1,left,['9'],5,322,[0.06902545],61,53,easy,minus,dotcolour,beta,,,55,19,V,R,
352,100,16,8,2,36,44,1082,['n'],1,right,['9'],5,1707,[-0.08335928],59,44,hard,minus,dotcolour,beta,,,55,19,V,R,
353,101,17,8,2,44,36,683,['c'],1,left,['9'],5,484,[0.0824661],67,44,hard,minus,dotcolour,beta,,,55,19,V,R,
354,102,18,8,2,53,27,916,['c'],1,left,['9'],5,429,[0.1221187],86,53,easy,minus,dotcolour,beta,,,55,19,V,R,
355,103,19,8,2,47,33,1201,['n'],0,left,['2'],2,469,[-0.03704886],38,47,medium,minus,dotcolour,beta,,,55,19,V,R,
356,104,20,8,2,33,47,833,['c'],0,right,['2'],2,531,[-0.08630136],3,47,medium,minus,dotcolour,beta,,,55,19,V,R,
357,105,21,8,2,27,53,983,['n'],1,right,['0'],6,519,[-0.08385763],67,53,easy,minus,dotcolour,beta,,,55,19,V,R,
358,106,22,8,2,33,47,1567,['c'],0,right,['0'],6,445,[0.10623134],80,47,medium,minus,dotcolour,beta,,,55,19,V,R,
359,107,23,8,2,44,36,3200,['n'],0,left,['8'],4,404,[0.05304251],4,44,hard,minus,dotcolour,beta,,,55,19,V,R,
360,108,24,8,2,44,36,800,['c'],1,left,['9'],5,333,[0.09339212],76,44,hard,minus,dotcolour,beta,,,55,19,V,R,
361,109,25,8,2,44,36,600,['c'],1,left,['8'],4,817,[0.2501848],98,44,hard,minus,dotcolour,beta,,,55,19,V,R,
362,110,26,8,2,47,33,750,['c'],1,left,['8'],4,348,[0.11141009],85,47,medium,minus,dotcolour,beta,,,55,19,V,R,
363,111,27,8,2,47,33,767,['c'],1,left,['3'],3,1193,[0.20695887],92,47,medium,minus,dotcolour,beta,,,55,19,V,R,
364,112,28,8,2,36,44,1367,['n'],1,right,['9'],5,644,[-0.11413289],79,44,hard,minus,dotcolour,beta,,,55,19,V,R,
365,113,29,8,2,47,33,750,['n'],0,left,['9'],5,389,[-0.08610769],71,47,medium,minus,dotcolour,beta,,,55,19,V,R,
366,114,30,8,2,33,47,1300,['n'],1,right,['2'],2,994,[-0.26144593],98,47,medium,minus,dotcolour,beta,,,55,19,V,R,
367,115,31,8,2,33,47,1167,['n'],1,right,['2'],2,1013,[-0.03859659],42,47,medium,minus,dotcolour,beta,,,55,19,V,R,
368,116,32,8,2,53,27,1234,['c'],1,left,['9'],5,908,[0.30941036],99,53,easy,minus,dotcolour,beta,,,55,19,V,R,
369,117,33,8,2,27,53,751,['n'],1,right,['9'],5,1947,[-0.60017308],100,53,easy,minus,dotcolour,beta,,,55,19,V,R,
370,118,34,8,2,44,36,1400,['n'],0,left,['8'],4,910,[-0.14278679],84,44,hard,minus,dotcolour,beta,,,55,19,V,R,
371,119,35,8,2,27,53,1283,['c'],0,right,['9'],5,439,[-0.00704549],15,53,easy,minus,dotcolour,beta,,,55,19,V,R,
372,120,36,8,2,53,27,783,['c'],1,left,['0'],6,407,[0.19845816],98,53,easy,minus,dotcolour,beta,,,55,19,V,R,
373,121,37,8,2,36,44,983,['n'],1,right,['9'],5,1521,[-0.16836068],84,44,hard,minus,dotcolour,beta,,,55,19,V,R,
374,122,38,8,2,27,53,800,['c'],0,right,['2'],2,1524,[-0.12673492],7,53,easy,minus,dotcolour,beta,,,55,19,V,R,
375,123,39,8,2,33,47,1633,['c'],0,right,['2'],2,679,[-0.02831854],14,47,medium,minus,dotcolour,beta,,,55,19,V,R,
376,124,40,8,2,36,44,983,['c'],0,right,['9'],5,1046,[-0.10056911],6,44,hard,minus,dotcolour,beta,,,55,19,V,R,
377,125,41,8,2,33,47,1333,['n'],1,right,['9'],5,735,[-0.15837067],90,47,medium,minus,dotcolour,beta,,,55,19,V,R,
378,0,0,9,3,47,33,1267,['c'],1,left,['9'],5,641,[0.17152364],99,47,medium,plus,dotcolour,beta,,,55,19,V,R,
379,1,1,9,3,36,44,901,['n'],1,right,['9'],5,349,[-0.15389165],100,44,hard,plus,dotcolour,beta,,,55,19,V,R,
380,2,2,9,3,44,36,633,['c'],1,left,['0'],6,870,[0.14403871],98,44,hard,plus,dotcolour,beta,,,55,19,V,R,
381,3,3,9,3,33,47,850,['c'],0,right,['9'],5,507,[0.04467601],93,47,medium,plus,dotcolour,beta,,,55,19,V,R,
382,4,4,9,3,33,47,767,['c'],0,right,['3'],3,489,[-0.06669461],43,47,medium,plus,dotcolour,beta,,,55,19,V,R,
383,5,5,9,3,53,27,817,['c'],1,left,['9'],5,429,[0.10313228],99,53,easy,plus,dotcolour,beta,,,55,19,V,R,
384,6,6,9,3,33,47,567,['c'],0,right,['2'],2,726,[0.05634645],91,47,medium,plus,dotcolour,beta,,,55,19,V,R,
385,7,7,9,3,36,44,1301,['n'],1,right,['0'],6,430,[-0.10432854],99,44,hard,plus,dotcolour,beta,,,55,19,V,R,
386,8,8,9,3,27,53,700,['c'],0,right,['1'],1,587,[-0.05063429],53,53,easy,plus,dotcolour,beta,,,55,19,V,R,
387,9,9,9,3,36,44,750,['c'],0,right,['2'],2,502,[0.1458438],99,44,hard,plus,dotcolour,beta,,,55,19,V,R,
388,10,10,9,3,27,53,835,['n'],1,right,['9'],5,322,[-0.16311257],100,53,easy,plus,dotcolour,beta,,,55,19,V,R,
389,11,11,9,3,33,47,682,['n'],1,right,['9'],5,210,[-0.10527064],100,47,medium,plus,dotcolour,beta,,,55,19,V,R,
390,12,12,9,3,53,27,716,['c'],1,left,['0'],6,254,[0.18001676],100,53,easy,plus,dotcolour,beta,,,55,19,V,R,
